country,continent,year,lifeExp,gdpPercap,pop
Brazil,Americas,1960,62.0,9000,75000000
Brazil,Americas,1970,64.5,10500,90000000
Brazil,Americas,1980,67.0,12000,105000000
Brazil,Americas,1990,69.5,13500,120000000
Brazil,Americas,2000,72.0,15000,135000000
Brazil,Americas,2010,74.5,16500,150000000
Brazil,Americas,2020,77.0,18000,165000000
United States,Americas,1960,70.0,30000,180000000
United States,Americas,1970,72.5,31500,195000000
United States,Americas,1980,75.0,33000,210000000
United States,Americas,1990,77.5,34500,225000000
United States,Americas,2000,80.0,36000,240000000
United States,Americas,2010,82.5,37500,255000000
United States,Americas,2020,85.0,39000,270000000
Japan,Asia,1960,68.0,25000,94000000
Japan,Asia,1970,70.5,26500,109000000
Japan,Asia,1980,73.0,28000,124000000
Japan,Asia,1990,75.5,29500,139000000
Japan,Asia,2000,78.0,31000,154000000
Japan,Asia,2010,80.5,32500,169000000
Japan,Asia,2020,83.0,34000,184000000
Germany,Europe,1960,69.0,28000,72000000
Germany,Europe,1970,71.5,29500,87000000
Germany,Europe,1980,74.0,31000,102000000
Germany,Europe,1990,76.5,32500,117000000
Germany,Europe,2000,79.0,34000,132000000
Germany,Europe,2010,81.5,35500,147000000
Germany,Europe,2020,84.0,37000,162000000
India,Asia,1960,50.0,1500,450000000
India,Asia,1970,52.5,3000,465000000
India,Asia,1980,55.0,4500,480000000
India,Asia,1990,57.5,6000,495000000
India,Asia,2000,60.0,7500,510000000
India,Asia,2010,62.5,9000,525000000
India,Asia,2020,65.0,10500,540000000
South Africa,Africa,1960,55.0,6000,17000000
South Africa,Africa,1970,57.5,7500,32000000
South Africa,Africa,1980,60.0,9000,47000000
South Africa,Africa,1990,62.5,10500,62000000
South Africa,Africa,2000,65.0,12000,77000000
South Africa,Africa,2010,67.5,13500,92000000
South Africa,Africa,2020,70.0,15000,107000000
Brazil,Americas,1960,54.7,3200,72000000
Brazil,Americas,1970,59.3,4500,95000000
Brazil,Americas,1980,62.8,6200,120000000
Brazil,Americas,1990,66.5,7200,150000000
Brazil,Americas,2000,70.2,8700,174000000
Brazil,Americas,2010,74.0,11500,195000000
Brazil,Americas,2020,76.8,14500,212000000
Brazil,Americas,2030,78.7,16500,225000000
Brazil,Americas,2040,80.5,18500,230000000
Argentina,Americas,1960,62.0,5000,20000000
Argentina,Americas,1970,65.0,7000,25000000
Argentina,Americas,1980,68.0,9000,28000000
Argentina,Americas,1990,70.0,11000,33000000
Argentina,Americas,2000,72.0,13000,37000000
Argentina,Americas,2010,75.0,16000,41000000
Argentina,Americas,2020,77.0,19000,45000000
Argentina,Americas,2030,79.0,21000,48000000
Argentina,Americas,2040,81.0,23000,50000000
Mexico,Americas,1960,58.0,3000,35000000
Mexico,Americas,1970,62.0,4500,50000000
Mexico,Americas,1980,66.0,6500,70000000
Mexico,Americas,1990,70.0,8500,90000000
Mexico,Americas,2000,73.0,11000,105000000
Mexico,Americas,2010,75.0,14000,115000000
Mexico,Americas,2020,77.0,17000,126000000
Mexico,Americas,2030,79.0,20000,140000000
Mexico,Americas,2040,80.0,22000,150000000
United States,Americas,1960,69.8,18000,180000000
United States,Americas,1970,71.9,22000,205000000
United States,Americas,1980,73.7,28000,227000000
United States,Americas,1990,75.2,35000,250000000
United States,Americas,2000,77.0,45000,282000000
United States,Americas,2010,78.7,52000,309000000
United States,Americas,2020,79.5,63000,331000000
United States,Americas,2030,81.0,68000,355000000
United States,Americas,2040,83.0,70000,370000000
Canada,Americas,1960,70.0,19000,18000000
Canada,Americas,1970,72.0,23000,21000000
Canada,Americas,1980,74.0,30000,24000000
Canada,Americas,1990,76.0,35000,27000000
Canada,Americas,2000,78.0,42000,30000000
Canada,Americas,2010,80.0,48000,34000000
Canada,Americas,2020,82.0,55000,38000000
Canada,Americas,2030,83.0,60000,42000000
Canada,Americas,2040,84.0,65000,45000000
Chile,Americas,1960,57.0,3500,8000000
Chile,Americas,1970,61.0,5000,10000000
Chile,Americas,1980,65.0,7000,12000000
Chile,Americas,1990,70.0,9000,14000000
Chile,Americas,2000,73.0,12000,16000000
Chile,Americas,2010,76.0,15000,17000000
Chile,Americas,2020,78.0,18000,19000000
Chile,Americas,2030,80.0,21000,20000000
Chile,Americas,2040,82.0,24000,21000000
Colombia,Americas,1960,55.0,2800,16000000
Colombia,Americas,1970,59.0,4000,22000000
Colombia,Americas,1980,63.0,6000,28000000
Colombia,Americas,1990,67.0,8000,35000000
Colombia,Americas,2000,71.0,10000,42000000
Colombia,Americas,2010,74.0,13000,47000000
Colombia,Americas,2020,76.0,16000,51000000
Colombia,Americas,2030,78.0,19000,55000000
Colombia,Americas,2040,80.0,22000,60000000
Peru,Americas,1960,52.0,2500,10000000
Peru,Americas,1970,56.0,3500,14000000
Peru,Americas,1980,60.0,5000,18000000
Peru,Americas,1990,64.0,7000,22000000
Peru,Americas,2000,68.0,9000,26000000
Peru,Americas,2010,72.0,12000,30000000
Peru,Americas,2020,75.0,15000,33000000
Peru,Americas,2030,77.0,18000,36000000
Peru,Americas,2040,79.0,21000,40000000
Venezuela,Americas,1960,56.0,4000,8000000
Venezuela,Americas,1970,60.0,6000,12000000
Venezuela,Americas,1980,64.0,8000,16000000
Venezuela,Americas,1990,68.0,10000,20000000
Venezuela,Americas,2000,72.0,12000,24000000
Venezuela,Americas,2010,74.0,15000,28000000
Venezuela,Americas,2020,76.0,17000,30000000
Venezuela,Americas,2030,78.0,19000,32000000
Venezuela,Americas,2040,80.0,21000,34000000
Cuba,Americas,1960,63.0,3500,7000000
Cuba,Americas,1970,67.0,5000,9000000
Cuba,Americas,1980,71.0,7000,11000000
Cuba,Americas,1990,74.0,9000,11500000
